* Freescale D4400 IOMUX Controller

The IOMUX Controller (IOMUXC), together with the IOMUX, enables the IC
to share one PAD to several functional blocks. The sharing is done by
multiplexing the PAD input/output signals. For each PAD there are up to
8 muxing options (called ALT modes). Since different modules require
different PAD settings (like pull up, keeper, etc) the IOMUXC controls
also the PAD settings parameters.

Please refer to pinctrl-bindings.txt in this directory for details of the
common pinctrl bindings used by client devices, including the meaning of the
phrase "pin configuration node".

Freescale D4400 pin configuration node is a node of a group of pins which can be
used for a specific device or function. This node represents both mux and config
of the pins in that group. The 'mux' selects the function mode(also named mux
mode) this pin can work on and the 'config' configures various pad settings
such as pull-up, open drain, drive strength, etc.

Required properties for iomux controller:
- compatible: "fsl,<soc>-iomuxc"

Required properties for pin configuration node:
- compatible: "fsl,d4400-iomuxc"
- fsl,pins: two integers array, represents a group of pins mux and config
  setting. The format is fsl,pins = <PIN_FUNC_ID CONFIG>, PIN_FUNC_ID is a
  pin working on a specific function, CONFIG is the pad setting value like
  pull-up for this pin. Please refer to d4400 datasheet for the valid pad
  config settings.

Bits used for CONFIG:
NO_PAD_CTL(1 << 31): indicate this pin does not need config.

CONFIG bits definition (GPIO):
PAD_CTL_FSEL_50mhz              (0 << 12)
D4400_PAD_I2C6_SDA_JESD_DIAG_20               404
D4400_PAD_I2C6_SDA_CPRI_DIAG_56               405
D4400_PAD_I2C6_SDA_MDDC_DEBUG_40              406
D4400_PAD_I2C6_SCL_I2C_6_SCL                  407
D4400_PAD_I2C6_SCL_GPIOD_11                   408
D4400_PAD_I2C6_SCL_JESD_DIAG_21               409
D4400_PAD_I2C6_SCL_CPRI_DIAG_57               410
D4400_PAD_I2C6_SCL_MDDC_DEBUG_41              411
D4400_PAD_I2C7_SDA_I2C_7_SDA                  412
D4400_PAD_I2C7_SDA_GPIOD_12                   413
D4400_PAD_I2C7_SDA_JESD_DIAG_22               414
D4400_PAD_I2C7_SDA_CPRI_DIAG_58               415
D4400_PAD_I2C7_SDA_MDDC_DEBUG_42              416
D4400_PAD_I2C7_SCL_I2C_7_SCL                  417
D4400_PAD_I2C7_SCL_GPIOD_13                   418
D4400_PAD_I2C7_SCL_JESD_DIAG_23               419
D4400_PAD_I2C7_SCL_CPRI_DIAG_59               420
D4400_PAD_I2C7_SCL_MDDC_DEBUG_43              421
D4400_PAD_I2C8_SDA_I2C_8_SDA                  422
D4400_PAD_I2C8_SDA_GPIOD_14                   423
D4400_PAD_I2C8_SDA_TBGEN_EVENT_0              424
D4400_PAD_I2C8_SDA_UART1_RTS_B                425
D4400_PAD_I2C8_SDA_ECSPI1_SS3                 426
D4400_PAD_I2C8_SDA_JESD_DIAG_24               427
D4400_PAD_I2C8_SDA_CPRI_DIAG_60               428
D4400_PAD_I2C8_SDA_MDDC_DEBUG_44              429
D4400_PAD_I2C8_SCL_I2C_8_SCL                  430
D4400_PAD_I2C8_SCL_GPIOD_15                   431
D4400_PAD_I2C8_SDA_TBGEN_EVENT_1              432
D4400_PAD_I2C8_SDA_UART1_CTS_B                433
D4400_PAD_I2C8_SDA_ECSPI2_SS3                 434
D4400_PAD_I2C8_SCL_JESD_DIAG_25               435
D4400_PAD_I2C8_SCL_CPRI_DIAG_61               436
D4400_PAD_I2C8_SCL_MDDC_DEBUG_45              437
D4400_PAD_I2C9_SDA_I2C_9_SDA                  438
D4400_PAD_I2C9_SDA_GPIOD_16                   439
D4400_PAD_I2C9_SDA_TBGEN_EVENT_2              440
D4400_PAD_I2C9_SDA_UART2_RTS_B                441
D4400_PAD_I2C9_SDA_ECSPI3_SS3                 442
D4400_PAD_I2C9_SDA_JESD_DIAG_26               443
D4400_PAD_I2C9_SDA_CPRI_DIAG_62               444
D4400_PAD_I2C9_SDA_MDDC_DEBUG_46              445
D4400_PAD_I2C9_SCL_I2C_9_SCL                  446
D4400_PAD_I2C9_SCL_GPIOD_17                   447
D4400_PAD_I2C9_SCL_TBGEN_EVENT_3              448
D4400_PAD_I2C9_SCL_UART2_CTS_B                449
D4400_PAD_I2C9_SCL_ECSPI4_SS3                 450
D4400_PAD_I2C9_SCL_JESD_DIAG_27               451
D4400_PAD_I2C9_SCL_CPRI_DIAG_63               452
D4400_PAD_I2C9_SCL_MDDC_DEBUG_47              453
D4400_PAD_I2C10_SDA_I2C_10_SDA                454
D4400_PAD_I2C10_SDA_GPIOD_18                  455
D4400_PAD_I2C10_SDA_TBGEN_EVENT_4             456
D4400_PAD_I2C10_SDA_UART3_RTS_B               457
D4400_PAD_I2C10_SDA_ECSPI5_SS3                458
D4400_PAD_I2C10_SDA_JESD_DIAG_28              459
D4400_PAD_I2C10_SDA_CPRI_DIAG_64              460
D4400_PAD_I2C10_SDA_MDDC_DEBUG_48             461
D4400_PAD_I2C10_SCL_I2C_10_SCL                462
D4400_PAD_I2C10_SCL_GPIOD_19                  463
D4400_PAD_I2C10_SCL_TBGEN_EVENT_5             464
D4400_PAD_I2C10_SCL_UART3_CTS_B               465
D4400_PAD_I2C10_SCL_ECSPI6_SS3                466
D4400_PAD_I2C10_SCL_JESD_DIAG_29              467
D4400_PAD_I2C10_SCL_CPRI_DIAG_65              468
D4400_PAD_I2C10_SCL_MDDC_DEBUG_49             469
D4400_PAD_I2C11_SDA_I2C_11_SDA                470
D4400_PAD_I2C11_SDA_GPIOD_20                  471
D4400_PAD_I2C11_SDA_TBGEN_EVENT_6             472
D4400_PAD_I2C11_SDA_UART4_RTS_B               473
D4400_PAD_I2C11_SDA_ECSPI7_SS3                474
D4400_PAD_I2C11_SDA_JESD_DIAG_30              475
D4400_PAD_I2C11_SDA_CPRI_DIAG_66              476
D4400_PAD_I2C11_SDA_MDDC_DEBUG_50             477
D4400_PAD_I2C11_SCL_I2C_11_SCL                478
D4400_PAD_I2C11_SCL_GPIOD_21                  479
D4400_PAD_I2C11_SCL_TBGEN_EVENT_7             480
D4400_PAD_I2C11_SCL_UART4_CTS_B               481
D4400_PAD_I2C11_SCL_ECSPI8_SS3                482
D4400_PAD_I2C11_SCL_JESD_DIAG_31              483
D4400_PAD_I2C11_SCL_CPRI_DIAG_67              484
D4400_PAD_GPIOA0_GPIOA_0                      485
D4400_PAD_GPIOA0_UART4_RTS_B                  486
D4400_PAD_GPIOA0_SOC_OBS0                     487
D4400_PAD_GPIOA0_CPRI_DIAG_68                 488
D4400_PAD_GPIOA0_MDDC_DEBUG_0                 489
D4400_PAD_GPIOA1_GPIOA_1                      490
D4400_PAD_GPIOA1_UART4_CTS_B                  491
D4400_PAD_GPIOA1_SOC_OBS1                     492
D4400_PAD_GPIOA1_CPRI_DIAG_69                 493
D4400_PAD_GPIOA1_MDDC_DEBUG_1                 494
D4400_PAD_GPIOA2_GPIOA_2                      495
D4400_PAD_GPIOA2_ECSPI8_SS2                   496
D4400_PAD_GPIOA2_EIM_CS_4_B                   497
D4400_PAD_GPIOA2_SOC_OBS2                     498
D4400_PAD_GPIOA2_CPRI_DIAG_70                 499
D4400_PAD_GPIOA2_MDDC_DEBUG_2                 500
D4400_PAD_GPIOA3_GPIOA_3                      501
D4400_PAD_GPIOA3_ECSPI_7_SS2                  502
D4400_PAD_GPIOA3_SOC_OBS3                     503
D4400_PAD_GPIOA3_CPRI_DIAG_71                 504
D4400_PAD_GPIOA3_MDDC_DEBUG_3                 505
D4400_PAD_GPIOA4_GPIOA_4                      506
D4400_PAD_GPIOA4_ECSPI6_RDY                   507
D4400_PAD_GPIOA4_TBGEN_GP_TIMESTAMP0          508
D4400_PAD_GPIOA4_SOC_OBS4                     509
D4400_PAD_GPIOA4_CPRI_DIAG_72                 510
D4400_PAD_GPIOA4_MDDC_DEBUG_4                 511
D4400_PAD_GPIOA5_GPIOA_5                      512
D4400_PAD_GPIOA5_ECSPI_7_RDY                  513
D4400_PAD_GPIOA5_TBGEN_GP_TIMESTAMP1          514
D4400_PAD_GPIOA5_SOC_OBS5                     515
D4400_PAD_GPIOA5_CPRI_DIAG_73                 516
D4400_PAD_GPIOA5_MDDC_DEBUG_5                 517
D4400_PAD_GPIOA6_GPIOA_6                      518
D4400_PAD_GPIOA6_ECSPI8_RDY                   519
D4400_PAD_GPIOA6_TBGEN_GP_TIMESTAMP2          520
D4400_PAD_GPIOA6_SOC_OBS6                     521
D4400_PAD_GPIOA6_CPRI_DIAG_74                 522
D4400_PAD_GPIOA6_MDDC_DEBUG_6                 523
D4400_PAD_GPIOA7_GPIOA_7                      524
D4400_PAD_GPIOA7_TBGEN_GP_TIMESTAMP3          525
D4400_PAD_GPIOA7_SOC_OBS7                     526
D4400_PAD_GPIOA7_CPRI_DIAG_75                 527
D4400_PAD_GPIOA7_MDDC_DEBUG_7                 528
D4400_PAD_GPIOA8_GPIOA_8                      529
D4400_PAD_GPIOA8_SOC_OBS8                     530
D4400_PAD_GPIOA8_CPRI_DIAG_76                 531
D4400_PAD_GPIOA8_MDDC_DEBUG_8                 532
D4400_PAD_GPIOA9_GPIOA_9                      533
D4400_PAD_GPIOA9_SOC_OBS9                     534
D4400_PAD_GPIOA9_CPRI_DIAG_77                 535
D4400_PAD_GPIOA9_MDDC_DEBUG_9                 536
D4400_PAD_GPIOA10_GPIOA_10                    537
D4400_PAD_GPIOA10_CPRI_DIAG_78                538
D4400_PAD_GPIOA10_MDDC_DEBUG_10               539
D4400_PAD_GPIOA11_GPIOA_11                    540
D4400_PAD_GPIOA11_CPRI_DIAG_79                541
D4400_PAD_GPIOA11_MDDC_DEBUG_11               542
D4400_PAD_GPIOA12_GPIOA_12                    543
D4400_PAD_GPIOA12_TBGEN_GP_TIMESTAMP0         544
D4400_PAD_GPIOA12_MDDC_DEBUG_12               545
D4400_PAD_GPIOA13_GPIOA_13                    546
D4400_PAD_GPIOA13_TBGEN_GP_TIMESTAMP1         547
D4400_PAD_GPIOA13_MDDC_DEBUG_13               548
D4400_PAD_GPIOA14_GPIOA_14                    549
D4400_PAD_GPIOA14_TBGEN_GP_TIMESTAMP2         550
D4400_PAD_GPIOA14_MDDC_DEBUG_14               551
D4400_PAD_GPIOA15_GPIOA_15                    552
D4400_PAD_GPIOA15_TBGEN_GP_TIMESTAMP3         553
D4400_PAD_GPIOA15_MDDC_DEBUG_15               554
D4400_PAD_GPIOA16_GPIOA_16                    555
D4400_PAD_GPIOA16_TBGEN_GP_TIMESTAMP0         556
D4400_PAD_GPIOA16_VSP7_GPO0_4                 557
D4400_PAD_GPIOA16_MDDC_DEBUG_16               558
D4400_PAD_GPIOA17_GPIOA_17                    559
D4400_PAD_GPIOA17_TBGEN_GP_TIMESTAMP1         560
D4400_PAD_GPIOA17_VSP7_GPO0_5                 561
D4400_PAD_GPIOA17_MDDC_DEBUG_17               562
D4400_PAD_GPIOA18_GPIOA_18                    563
D4400_PAD_GPIOA18_TBGEN_GP_TIMESTAMP2         564
D4400_PAD_GPIOA18_VSP7_GPO0_6                 565
D4400_PAD_GPIOA18_MDDC_DEBUG_18               566
D4400_PAD_GPIOA19_GPIOA_19                    567
D4400_PAD_GPIOA19_ECSPI5_RDY                  568
D4400_PAD_GPIOA19_TBGEN_GP_TIMESTAMP3         569
D4400_PAD_GPIOA19_VSP7_GPO0_7                 570
D4400_PAD_GPIOA19_MDDC_DEBUG_19               571
D4400_PAD_GPIOA20_GPIOA_20                    572
D4400_PAD_GPIOA20_ECSPI1_RDY                  573
D4400_PAD_GPIOA20_TBGEN_GP_EVENT_0            574
D4400_PAD_GPIOA20_VSP7_GPO0_0                 575
D4400_PAD_GPIOA20_MDDC_DEBUG_20               576
D4400_PAD_GPIOA21_GPIOA_21                    577
D4400_PAD_GPIOA21_ECSPI2_RDY                  578
D4400_PAD_GPIOA21_TBGEN_GP_EVENT_1            579
D4400_PAD_GPIOA21_VSP7_GPO0_1                 580
D4400_PAD_GPIOA21_MDDC_DEBUG_21               581
D4400_PAD_GPIOA22_GPIOA_22                    582
D4400_PAD_GPIOA22_ECSPI3_RDY                  583
D4400_PAD_GPIOA22_TBGEN_GP_EVENT_2            584
D4400_PAD_GPIOA22_MC_SYNC_OUT                 585
D4400_PAD_GPIOA22_VSP7_GPO0_2                 586
D4400_PAD_GPIOA22_MDDC_DEBUG_22               587
D4400_PAD_GPIOA23_GPIOA_23                    588
D4400_PAD_GPIOA23_ECSPI4_RDY                  589
D4400_PAD_GPIOA23_TBGEN_GP_EVENT_3            590
D4400_PAD_GPIOA23_VSP7_GPO0_3                 591
D4400_PAD_GPIOA23_MDDC_DEBUG_23               592
D4400_PAD_GPIOA24_GPIOA_24                    593
D4400_PAD_GPIOA24_ECSPI8_SS3                  594
D4400_PAD_GPIOA24_MC_SYNC_OUT                 595
D4400_PAD_GPIOA24_VSP5_GPO0_0                 596
D4400_PAD_GPIOA24_MDDC_DEBUG_24               597
D4400_PAD_GPIOA25_GPIOA_25                    598
D4400_PAD_GPIOA25_ECSPI7_SS3                  599
D4400_PAD_GPIOA25_VSP5_GPO0_1                 600
D4400_PAD_GPIOA25_MDDC_DEBUG_25               601
D4400_PAD_GPIOA26_GPIOA_26                    602
D4400_PAD_GPIOA26_ECSPI6_SS2                  603
D4400_PAD_GPIOA26_VSP5_GPO0_2                 604
D4400_PAD_GPIOA26_MDDC_DEBUG_26               605
D4400_PAD_GPIOA27_GPIOA_27                    606
D4400_PAD_GPIOA27_ECSPI6_SS3                  607
D4400_PAD_GPIOA27_VSP_EXT_GO_16               608
D4400_PAD_GPIOA27_VSP5_GPO0_3                 609
D4400_PAD_GPIOA27_MDDC_DEBUG_27               610
D4400_PAD_GPIOA28_GPIOA_28                    611
D4400_PAD_GPIOA28_ECSPI5_SS2                  612
D4400_PAD_GPIOA28_TBGEN_GP_EVENT_4            613
D4400_PAD_GPIOA28_VSP_EXT_GO_17               614
D4400_PAD_GPIOA28_VSP6_GPO0_0                 615
D4400_PAD_GPIOA28_MDDC_DEBUG_28               616
D4400_PAD_GPIOA29_GPIOA_29                    617
D4400_PAD_GPIOA29_ECSPI5_SS3                  618
D4400_PAD_GPIOA29_TBGEN_GP_EVENT_5            619
D4400_PAD_GPIOA29_VSP_EXT_GO_18               620
D4400_PAD_GPIOA29_VSP6_GPO0_1                 621
D4400_PAD_GPIOA29_MDDC_DEBUG_29               622
D4400_PAD_GPIOA30_GPIOA_30                    623
D4400_PAD_GPIOA30_TBGEN_GP_EVENT_6            624
D4400_PAD_GPIOA30_VSP_EXT_GO_19               625
D4400_PAD_GPIOA30_VSP6_GPO0_2                 626
D4400_PAD_GPIOA30_MDDC_DEBUG_30               627
D4400_PAD_GPIOA31_GPIOA_31                    628
D4400_PAD_GPIOA31_TBGEN_GP_EVENT_7            629
D4400_PAD_GPIOA31_VSP_EXT_GO_20               630
D4400_PAD_GPIOA31_VSP6_GPO0_3                 631
D4400_PAD_GPIOA31_MDDC_DEBUG_31               632
D4400_PAD_GPIOB0_GPIOB_0                      633
D4400_PAD_GPIOB0_TIMED_GPIO_B_0               634
D4400_PAD_GPIOB0_VSP_EXT_GO_21                635
D4400_PAD_GPIOB0_JESD_DIAG_0                  636
D4400_PAD_GPIOB0_VSP1_GPO0_0                  637
D4400_PAD_GPIOB0_VSP2_GPO0_0                  638
D4400_PAD_GPIOB0_MDDC_DEBUG_0                 639
D4400_PAD_GPIOB1_GPIOB_1                      640
D4400_PAD_GPIOB1_TIMED_GPIO_B_1               641
D4400_PAD_GPIOB1_ARM_EVENT_I                  642
D4400_PAD_GPIOB1_VSP_EXT_GO_22                643
D4400_PAD_GPIOB1_JESD_DIAG_1                  644
D4400_PAD_GPIOB1_VSP1_GPO0_1                  645
D4400_PAD_GPIOB1_VSP2_GPO0_1                  646
D4400_PAD_GPIOB1_MDDC_DEBUG_1                 647
D4400_PAD_GPIOB2_GPIOB_2                      648
D4400_PAD_GPIOB2_TIMED_GPIO_B_2               649
D4400_PAD_GPIOB2_VSP_EXT_GO_23                650
D4400_PAD_GPIOB2_JESD_DIAG_2                  651
D4400_PAD_GPIOB2_VSP1_GPO0_2                  652
D4400_PAD_GPIOB2_VSP2_GPO0_2                  653
D4400_PAD_GPIOB2_MDDC_DEBUG_2                 654
D4400_PAD_GPIOB3_GPIOB_3                      655
D4400_PAD_GPIOB3_TIMED_GPIO_B_3               656
D4400_PAD_GPIOB3_JESD_DIAG_3                  657
D4400_PAD_GPIOB3_VSP1_GPO0_3                  658
D4400_PAD_GPIOB3_VSP2_GPO0_3                  659
D4400_PAD_GPIOB3_MDDC_DEBUG_3                 660
D4400_PAD_GPIOB4_GPIOB_4                      661
D4400_PAD_GPIOB4_TIMED_GPIO_B_4               662
D4400_PAD_GPIOB4_JESD_DIAG_4                  663
D4400_PAD_GPIOB4_VSP3_GPO0_0                  664
D4400_PAD_GPIOB4_VSP4_GPO0_0                  665
D4400_PAD_GPIOB4_MDDC_DEBUG_4                 666
D4400_PAD_GPIOB5_GPIOB_5                      667
D4400_PAD_GPIOB5_TIMED_GPIO_B_5               668
D4400_PAD_GPIOB5_JESD_DIAG_5                  669
D4400_PAD_GPIOB5_VSP3_GPO0_1                  670
D4400_PAD_GPIOB5_VSP4_GPO0_1                  671
D4400_PAD_GPIOB5_MDDC_DEBUG_5                 672
D4400_PAD_GPIOB6_GPIOB_6                      673
D4400_PAD_GPIOB6_TIMED_GPIO_B_6               674
D4400_PAD_GPIOB6_JESD_DIAG_6                  675
D4400_PAD_GPIOB6_VSP3_GPO0_2                  676
D4400_PAD_GPIOB6_VSP4_GPO0_2                  677
D4400_PAD_GPIOB6_MDDC_DEBUG_6                 678
D4400_PAD_GPIOB7_GPIOB_7                      679
D4400_PAD_GPIOB7_TIMED_GPIO_B_7               680
D4400_PAD_GPIOB7_JESD_DIAG_7                  681
D4400_PAD_GPIOB7_VSP3_GPO0_3                  682
D4400_PAD_GPIOB7_VSP4_GPO0_3                  683
D4400_PAD_GPIOB7_MDDC_DEBUG_7                 684
D4400_PAD_GPIOB8_GPIOB_8                      685
D4400_PAD_GPIOB8_TIMED_GPIO_B_8               686
D4400_PAD_GPIOB8_JESD_DIAG_8                  687
D4400_PAD_GPIOB8_VSP8_GPO0_0                  688
D4400_PAD_GPIOB8_VSP9_GPO0_0                  689
D4400_PAD_GPIOB8_MDDC_DEBUG_8                 690
D4400_PAD_GPIOB9_GPIOB_9                      691
D4400_PAD_GPIOB9_TIMED_GPIO_B_9               692
D4400_PAD_GPIOB9_JESD_DIAG_9                  693
D4400_PAD_GPIOB9_VSP8_GPO0_1                  694
D4400_PAD_GPIOB9_VSP9_GPO0_1                  695
D4400_PAD_GPIOB9_MDDC_DEBUG_9                 696
D4400_PAD_GPIOB10_GPIOB_10                    697
D4400_PAD_GPIOB10_TIMED_GPIO_B_10             698
D4400_PAD_GPIOB10_JESD_DIAG_10                699
D4400_PAD_GPIOB10_VSP8_GPO0_2                 700
D4400_PAD_GPIOB10_VSP9_GPO0_2                 701
D4400_PAD_GPIOB10_MDDC_DEBUG_10               702
D4400_PAD_GPIOB11_GPIOB_11                    703
D4400_PAD_GPIOB11_TIMED_GPIO_B_11             704
D4400_PAD_GPIOB11_JESD_DIAG_11                705
D4400_PAD_GPIOB11_VSP8_GPO0_3                 706
D4400_PAD_GPIOB11_VSP9_GPO0_3                 707
D4400_PAD_GPIOB11_MDDC_DEBUG_11               708
D4400_PAD_GPIOB12_GPIOB_12                    709
D4400_PAD_GPIOB12_TIMED_GPIO_B_12             710
D4400_PAD_GPIOB12_JESD_DIAG_12                711
D4400_PAD_GPIOB12_VSP10_GPO0_0                712
D4400_PAD_GPIOB12_VSP11_GPO0_0                713
D4400_PAD_GPIOB12_MDDC_DEBUG_12               714
D4400_PAD_GPIOB13_GPIOB_13                    715
D4400_PAD_GPIOB13_TIMED_GPIO_B_13             716
D4400_PAD_GPIOB13_JESD_DIAG_13                717
D4400_PAD_GPIOB13_VSP10_GPO0_1                718
D4400_PAD_GPIOB13_VSP11_GPO0_1                719
D4400_PAD_GPIOB13_MDDC_DEBUG_13               720
D4400_PAD_GPIOB14_GPIOB_14                    721
D4400_PAD_GPIOB14_TIMED_GPIO_B_14             722
D4400_PAD_GPIOB14_JESD_DIAG_14                723
D4400_PAD_GPIOB14_VSP10_GPO0_2                724
D4400_PAD_GPIOB14_VSP11_GPO0_2                725
D4400_PAD_GPIOB14_MDDC_DEBUG_14               726
D4400_PAD_GPIOB15_GPIOB_15                    727
D4400_PAD_GPIOB15_TIMED_GPIO_B_15             728
D4400_PAD_GPIOB15_JESD_DIAG_15                729
D4400_PAD_GPIOB15_VSP10_GPO0_3                730
D4400_PAD_GPIOB15_VSP11_GPO0_3                731
D4400_PAD_GPIOB15_MDDC_DEBUG_15               732
D4400_PAD_GPIOB16_GPIOB_16                    733
D4400_PAD_GPIOB16_TIMED_GPIO_B_16             734
D4400_PAD_GPIOB16_JESD_DIAG_16                735
D4400_PAD_GPIOB16_VSP1_GPO0_4                 736
D4400_PAD_GPIOB16_VSP2_GPO0_4                 737
D4400_PAD_GPIOB16_MDDC_DEBUG_16               738
D4400_PAD_GPIOB17_GPIOB_17                    739
D4400_PAD_GPIOB17_TIMED_GPIO_B_17             740
D4400_PAD_GPIOB17_JESD_DIAG_17                741
D4400_PAD_GPIOB17_VSP1_GPO0_5                 742
D4400_PAD_GPIOB17_VSP2_GPO0_5                 743
D4400_PAD_GPIOB17_MDDC_DEBUG_17               744
D4400_PAD_GPIOB18_GPIOB_18                    745
D4400_PAD_GPIOB18_TIMED_GPIO_B_18             746
D4400_PAD_GPIOB18_JESD_DIAG_18                747
D4400_PAD_GPIOB18_VSP1_GPO0_6                 748
D4400_PAD_GPIOB18_VSP2_GPO0_6                 749
D4400_PAD_GPIOB18_MDDC_DEBUG_18               750
D4400_PAD_GPIOB19_GPIOB_19                    751
D4400_PAD_GPIOB19_TIMED_GPIO_B_19             752
D4400_PAD_GPIOB19_JESD_DIAG_19                753
D4400_PAD_GPIOB19_VSP1_GPO0_7                 754
D4400_PAD_GPIOB19_VSP2_GPO0_7                 755
D4400_PAD_GPIOB19_MDDC_DEBUG_19               756
D4400_PAD_GPIOB20_GPIOB_20                    757
D4400_PAD_GPIOB20_TIMED_GPIO_B_20             758
D4400_PAD_GPIOB20_JESD_DIAG_20                759
D4400_PAD_GPIOB20_VSP3_GPO0_4                 760
D4400_PAD_GPIOB20_VSP4_GPO0_4                 761
D4400_PAD_GPIOB20_MDDC_DEBUG_20               762
D4400_PAD_GPIOB21_GPIOB_21                    763
D4400_PAD_GPIOB21_TIMED_GPIO_B_21             764
D4400_PAD_GPIOB21_JESD_DIAG_21                765
D4400_PAD_GPIOB21_VSP3_GPO0_5                 766
D4400_PAD_GPIOB21_VSP4_GPO0_5                 767
D4400_PAD_GPIOB21_MDDC_DEBUG_21               768
D4400_PAD_GPIOB22_GPIOB_22                    769
D4400_PAD_GPIOB22_TIMED_GPIO_B_22             770
D4400_PAD_GPIOB22_VSP_GPI_3_15                771
D4400_PAD_GPIOB22_JESD_DIAG_22                772
D4400_PAD_GPIOB22_VSP3_GPO0_6                 773
D4400_PAD_GPIOB22_VSP4_GPO0_6                 774
D4400_PAD_GPIOB22_MDDC_DEBUG_22               775
D4400_PAD_GPIOB23_GPIOB_23                    776
D4400_PAD_GPIOB23_TIMED_GPIO_B_23             777
D4400_PAD_GPIOB23_VSP_GPI_3_16                778
D4400_PAD_GPIOB23_JESD_DIAG_23                779
D4400_PAD_GPIOB23_VSP3_GPO0_7                 780
D4400_PAD_GPIOB23_VSP4_GPO0_7                 781
D4400_PAD_GPIOB23_MDDC_DEBUG_23               782
D4400_PAD_GPIOB24_GPIOB_24                    783
D4400_PAD_GPIOB24_TIMED_GPIO_B_24             784
D4400_PAD_GPIOB24_VSP_GPI_3_17                785
D4400_PAD_GPIOB24_JESD_DIAG_24                786
D4400_PAD_GPIOB24_VSP8_GPO0_4                 787
D4400_PAD_GPIOB24_VSP9_GPO0_4                 788
D4400_PAD_GPIOB24_MDDC_DEBUG_24               789
D4400_PAD_GPIOB25_GPIOB_25                    790
D4400_PAD_GPIOB25_TIMED_GPIO_B_25             791
D4400_PAD_GPIOB25_VSP_GPI_3_18                792
D4400_PAD_GPIOB25_JESD_DIAG_25                793
D4400_PAD_GPIOB25_VSP8_GPO0_5                 794
D4400_PAD_GPIOB25_VSP9_GPO0_5                 795
D4400_PAD_GPIOB25_MDDC_DEBUG_25               796
D4400_PAD_GPIOB26_GPIOB_26                    797
D4400_PAD_GPIOB26_TIMED_GPIO_B_26             798
D4400_PAD_GPIOB26_VSP_GPI_3_19                799
D4400_PAD_GPIOB26_JESD_DIAG_26                800
D4400_PAD_GPIOB26_VSP8_GPO0_6                 801
D4400_PAD_GPIOB26_VSP9_GPO0_6                 802
D4400_PAD_GPIOB26_MDDC_DEBUG_26               803
D4400_PAD_GPIOB27_GPIOB_27                    804
D4400_PAD_GPIOB27_TIMED_GPIO_B_27             805
D4400_PAD_GPIOB27_VSP_GPI_3_20                806
D4400_PAD_GPIOB27_JESD_DIAG_27                807
D4400_PAD_GPIOB27_VSP8_GPO0_7                 808
D4400_PAD_GPIOB27_VSP9_GPO0_7                 809
D4400_PAD_GPIOB27_MDDC_DEBUG_27               810
D4400_PAD_GPIOB28_GPIOB_28                    811
D4400_PAD_GPIOB28_TIMED_GPIO_B_28             812
D4400_PAD_GPIOB28_VSP_GPI_3_21                813
D4400_PAD_GPIOB28_JESD_DIAG_28                814
D4400_PAD_GPIOB28_VSP10_GPO0_4                815
D4400_PAD_GPIOB28_VSP11_GPO0_4                816
D4400_PAD_GPIOB28_MDDC_DEBUG_28               817
D4400_PAD_GPIOB29_GPIOB_29                    818
D4400_PAD_GPIOB29_TIMED_GPIO_B_29             819
D4400_PAD_GPIOB29_VSP_GPI_3_22                820
D4400_PAD_GPIOB29_JESD_DIAG_29                821
D4400_PAD_GPIOB29_VSP10_GPO0_5                822
D4400_PAD_GPIOB29_VSP11_GPO0_5                823
D4400_PAD_GPIOB29_MDDC_DEBUG_29               824
D4400_PAD_GPIOB30_GPIOB_30                    825
D4400_PAD_GPIOB30_TIMED_GPIO_B_30             826
D4400_PAD_GPIOB30_VSP_GPI_3_23                827
D4400_PAD_GPIOB30_JESD_DIAG_30                828
D4400_PAD_GPIOB30_VSP10_GPO0_6                829
D4400_PAD_GPIOB30_VSP11_GPO0_6                830
D4400_PAD_GPIOB30_MDDC_DEBUG_30               831
D4400_PAD_GPIOB31_GPIOB_31                    832
D4400_PAD_GPIOB31_TIMED_GPIO_B_31             833
D4400_PAD_GPIOB31_VSP_GPI_3_24                834
D4400_PAD_GPIOB31_JESD_DIAG_31                835
D4400_PAD_GPIOB31_VSP10_GPO0_7                836
D4400_PAD_GPIOB31_VSP11_GPO0_7                837
D4400_PAD_GPIOB31_MDDC_DEBUG_31               838
D4400_PAD_GPIOC0_GPIOC_0                      839
D4400_PAD_GPIOC0_ECSPI8_SS2                   840
D4400_PAD_GPIOC0_ECSPI1_SS2                   841
D4400_PAD_GPIOC0_VSP_GPI_3_25                 842
D4400_PAD_GPIOC0_TIMED_GPIOC_0                843
D4400_PAD_GPIOC0_TBGEN_T0_CTRL_1              844
D4400_PAD_GPIOC0_VSP2_GPO0_8                  845
D4400_PAD_GPIOC0_MDDC_DEBUG_32                846
D4400_PAD_GPIOC1_GPIOC_1                      847
D4400_PAD_GPIOC1_TSEC_1588_CLKIN              848
D4400_PAD_GPIOC1_ECSPI1_SS3                   849
D4400_PAD_GPIOC1_VSP_GPI_3_26                 850
D4400_PAD_GPIOC1_TIMED_GPIOC_1                851
D4400_PAD_GPIOC1_TBGEN_T1_CTRL_1              852
D4400_PAD_GPIOC1_VSP2_GPO0_9                  853
D4400_PAD_GPIOC1_MDDC_DEBUG_33                854
D4400_PAD_GPIOC2_GPIOC_2                      855
D4400_PAD_GPIOC2_TSEC_1588_TRIG_1             856
